timestamp,motion
2021-11-07 22:27:07,1
2021-11-07 22:27:09,0
2021-11-07 22:27:14,1
2021-11-07 22:27:19,0
2021-11-07 22:27:24,1
2021-11-07 22:27:25,0
2021-11-07 22:27:33,1
2021-11-07 22:27:34,0
2021-11-07 22:27:39,1
2021-11-07 22:27:40,0
2021-11-07 22:27:45,1
2021-11-07 22:27:48,0
2021-11-07 22:27:53,1
2021-11-07 22:27:54,0
2021-11-07 22:28:00,1
2021-11-07 22:28:01,0
2021-11-07 22:28:06,1
2021-11-07 22:28:09,0
2021-11-07 22:28:30,1
2021-11-07 22:28:32,0
2021-11-07 22:29:25,1
2021-11-07 22:29:26,0
2021-11-07 22:29:31,1
2021-11-07 22:29:33,0
2021-11-07 23:02:02,1
2021-11-07 23:02:10,0
2021-11-07 23:02:15,1
2021-11-07 23:02:17,0
2021-11-07 23:02:21,1
2021-11-07 23:02:23,0
2021-11-07 23:02:28,1
2021-11-07 23:02:30,0
2021-11-07 23:06:35,1
2021-11-07 23:06:36,0
2021-11-07 23:13:36,1
2021-11-07 23:13:38,0
2021-11-07 23:19:49,1
2021-11-07 23:19:51,0
2021-11-07 23:20:23,1
2021-11-07 23:20:25,0
2021-11-07 23:20:30,1
2021-11-07 23:20:34,0
2021-11-07 23:23:48,1
2021-11-07 23:23:49,0
2021-11-07 23:23:58,1
2021-11-07 23:24:01,0
2021-11-07 23:24:07,1
2021-11-07 23:24:08,0
2021-11-07 23:24:13,1
2021-11-07 23:24:14,0
2021-11-07 23:24:19,1
2021-11-07 23:24:20,0
2021-11-07 23:24:25,1
2021-11-07 23:24:26,0
2021-11-07 23:24:35,1
2021-11-07 23:24:36,0
2021-11-07 23:24:42,1
2021-11-07 23:24:43,0
2021-11-07 23:24:48,1
2021-11-07 23:24:49,0
2021-11-07 23:25:06,1
2021-11-07 23:25:09,0
2021-11-07 23:26:54,1
2021-11-07 23:26:56,0
2021-11-07 23:27:02,1
2021-11-07 23:27:04,0
2021-11-07 23:27:14,1
2021-11-07 23:27:16,0
2021-11-07 23:27:25,1
2021-11-07 23:27:27,0
2021-11-07 23:37:58,1
2021-11-07 23:38:03,0
2021-11-07 23:38:08,1
2021-11-07 23:38:10,0
2021-11-07 23:38:14,1
2021-11-07 23:38:19,0
2021-11-07 23:38:23,1
2021-11-07 23:38:25,0
2021-11-07 23:38:30,1
2021-11-07 23:38:41,0
2021-11-07 23:38:46,1
2021-11-07 23:38:47,0
2021-11-07 23:38:52,1
2021-11-07 23:38:55,0
2021-11-07 23:55:41,1
2021-11-07 23:55:44,0
2021-11-07 23:55:48,1
2021-11-07 23:55:50,0
2021-11-07 23:55:56,1
2021-11-07 23:55:58,0
2021-11-07 23:56:25,1
2021-11-07 23:56:28,0
2021-11-07 23:56:33,1
2021-11-07 23:56:34,0
2021-11-07 23:56:39,1
2021-11-07 23:56:42,0
2021-11-07 23:57:06,1
2021-11-07 23:57:08,0
2021-11-07 23:57:13,1
2021-11-07 23:57:14,0
2021-11-07 23:57:20,1
2021-11-07 23:57:21,0
2021-11-07 23:57:27,1
2021-11-07 23:57:28,0
2021-11-07 23:57:52,1
2021-11-07 23:57:53,0
2021-11-07 23:58:00,1
2021-11-07 23:58:01,0
2021-11-07 23:58:24,1
2021-11-07 23:58:26,0
2021-11-07 23:58:31,1
2021-11-07 23:58:32,0
2021-11-07 23:58:55,1
2021-11-07 23:58:58,0
2021-11-07 23:59:12,1
2021-11-07 23:59:14,0
2021-11-07 23:59:28,1
2021-11-07 23:59:30,0
2021-11-07 23:59:35,1
2021-11-07 23:59:39,0
2021-11-07 23:59:43,1
2021-11-07 23:59:44,0
2021-11-07 23:59:57,1
2021-11-07 23:59:58,0
2021-11-08 00:00:03,1
2021-11-08 00:00:04,0
2021-11-08 00:00:09,1
2021-11-08 00:00:12,0
2021-11-08 00:00:17,1
2021-11-08 00:00:18,0
2021-11-08 00:00:28,1
2021-11-08 00:00:29,0
2021-11-08 00:00:38,1
2021-11-08 00:00:40,0
2021-11-08 00:00:47,1
2021-11-08 00:00:53,0
2021-11-08 00:00:58,1
2021-11-08 00:01:01,0
2021-11-08 00:01:07,1
2021-11-08 00:01:10,0
2021-11-08 00:01:18,1
2021-11-08 00:01:19,0
2021-11-08 00:01:24,1
2021-11-08 00:01:29,0
2021-11-08 00:01:33,1
2021-11-08 00:01:36,0
2021-11-08 00:01:48,1
2021-11-08 00:01:53,0
2021-11-08 00:06:26,1
2021-11-08 00:06:31,0
2021-11-08 00:06:36,1
2021-11-08 00:06:37,0
2021-11-08 00:07:18,1
2021-11-08 00:07:22,0
2021-11-08 00:08:43,1
2021-11-08 00:08:47,0
2021-11-08 00:08:51,1
2021-11-08 00:08:53,0
2021-11-08 00:09:00,1
2021-11-08 00:09:02,0
2021-11-08 00:09:06,1
2021-11-08 00:09:07,0
2021-11-08 00:09:57,1
2021-11-08 00:10:02,0
2021-11-08 00:10:06,1
2021-11-08 00:10:09,0
2021-11-08 00:10:26,1
2021-11-08 00:10:30,0
2021-11-08 00:10:37,1
2021-11-08 00:10:38,0
2021-11-08 00:10:44,1
2021-11-08 00:10:47,0
2021-11-08 00:10:59,1
2021-11-08 00:11:00,0
2021-11-08 00:11:05,1
2021-11-08 00:11:06,0
2021-11-08 00:11:16,1
2021-11-08 00:11:19,0
2021-11-08 00:11:32,1
2021-11-08 00:11:33,0
2021-11-08 00:11:38,1
2021-11-08 00:11:39,0
2021-11-08 00:11:44,1
2021-11-08 00:11:47,0
2021-11-08 00:12:17,1
2021-11-08 00:12:19,0
2021-11-08 00:12:24,1
2021-11-08 00:12:25,0
2021-11-08 00:12:30,1
2021-11-08 00:12:33,0
2021-11-08 00:12:47,1
2021-11-08 00:12:50,0
2021-11-08 00:13:01,1
2021-11-08 00:13:02,0
2021-11-08 00:13:07,1
2021-11-08 00:13:08,0
2021-11-08 00:13:48,1
2021-11-08 00:13:49,0
2021-11-08 00:19:27,1
2021-11-08 00:19:28,0
2021-11-08 00:24:30,1
2021-11-08 00:24:31,0
2021-11-08 00:25:50,1
2021-11-08 00:25:51,0
2021-11-08 00:26:26,1
2021-11-08 00:26:28,0
2021-11-08 00:34:32,1
2021-11-08 00:34:37,0
2021-11-08 00:35:15,1
2021-11-08 00:35:17,0
2021-11-08 00:37:55,1
2021-11-08 00:37:57,0
2021-11-08 00:38:38,1
2021-11-08 00:38:39,0
2021-11-08 00:39:18,1
2021-11-08 00:39:19,0
2021-11-08 00:39:48,1
2021-11-08 00:39:50,0
2021-11-08 00:40:04,1
2021-11-08 00:40:08,0
2021-11-08 00:40:16,1
2021-11-08 00:40:19,0
2021-11-08 01:00:29,1
2021-11-08 01:00:30,0
2021-11-08 01:19:47,1
2021-11-08 01:19:48,0
2021-11-08 02:10:30,1
2021-11-08 02:10:31,0
2021-11-08 02:10:51,1
2021-11-08 02:10:53,0
2021-11-08 02:11:16,1
2021-11-08 02:11:18,0
2021-11-08 02:11:23,1
2021-11-08 02:11:24,0
2021-11-08 02:11:31,1
2021-11-08 02:11:33,0
2021-11-08 02:11:45,1
2021-11-08 02:11:47,0
2021-11-08 02:11:51,1
2021-11-08 02:11:53,0
2021-11-08 02:11:57,1
2021-11-08 02:11:58,0
2021-11-08 02:12:03,1
2021-11-08 02:12:04,0
2021-11-08 02:12:09,1
2021-11-08 02:12:18,0
2021-11-08 02:12:27,1
2021-11-08 02:12:29,0
2021-11-08 02:12:58,1
2021-11-08 02:13:01,0
2021-11-08 02:13:25,1
2021-11-08 02:13:26,0
2021-11-08 02:21:38,1
2021-11-08 02:21:41,0
2021-11-08 02:21:47,1
2021-11-08 02:21:49,0
2021-11-08 02:21:56,1
2021-11-08 02:21:59,0
2021-11-08 02:22:04,1
2021-11-08 02:22:05,0
2021-11-08 03:01:47,1
2021-11-08 03:01:48,0
2021-11-08 03:02:03,1
2021-11-08 03:02:04,0
2021-11-08 03:19:14,1
2021-11-08 03:19:17,0
2021-11-08 03:23:13,1
2021-11-08 03:23:17,0
2021-11-08 03:23:26,1
2021-11-08 03:23:28,0
2021-11-08 03:23:39,1
2021-11-08 03:23:40,0
2021-11-08 03:43:52,1
2021-11-08 03:43:53,0
2021-11-08 03:44:00,1
2021-11-08 03:44:01,0
2021-11-08 03:47:33,1
2021-11-08 03:47:34,0
2021-11-08 03:56:13,1
2021-11-08 03:56:14,0
2021-11-08 03:56:20,1
2021-11-08 03:56:21,0
2021-11-08 03:57:14,1
2021-11-08 03:57:15,0
2021-11-08 03:57:33,1
2021-11-08 03:57:36,0
2021-11-08 03:58:28,1
2021-11-08 03:58:31,0
2021-11-08 04:05:54,1
2021-11-08 04:05:55,0
2021-11-08 04:07:28,1
2021-11-08 04:07:30,0
2021-11-08 04:29:58,1
2021-11-08 04:29:59,0
2021-11-08 04:33:52,1
2021-11-08 04:33:54,0
2021-11-08 04:38:15,1
2021-11-08 04:38:17,0
2021-11-08 04:41:04,1
2021-11-08 04:41:05,0
2021-11-08 04:42:40,1
2021-11-08 04:42:41,0
2021-11-08 04:42:46,1
2021-11-08 04:42:51,0
2021-11-08 04:48:05,1
2021-11-08 04:48:06,0
2021-11-08 05:01:27,1
2021-11-08 05:01:28,0
2021-11-08 05:01:37,1
2021-11-08 05:01:41,0
2021-11-08 05:04:17,1
2021-11-08 05:04:20,0
2021-11-08 05:09:22,1
2021-11-08 05:09:26,0
2021-11-08 05:09:30,1
2021-11-08 05:09:35,0
2021-11-08 05:17:00,1
2021-11-08 05:17:01,0
2021-11-08 05:24:20,1
2021-11-08 05:24:21,0
2021-11-08 05:24:33,1
2021-11-08 05:24:34,0
2021-11-08 05:30:07,1
2021-11-08 05:30:09,0
2021-11-08 05:30:15,1
2021-11-08 05:30:18,0
2021-11-08 05:46:19,1
2021-11-08 05:46:21,0
2021-11-08 06:01:29,1
2021-11-08 06:01:31,0
2021-11-08 06:18:36,1
2021-11-08 06:18:37,0
2021-11-08 06:28:40,1
2021-11-08 06:28:41,0
2021-11-08 06:44:46,1
2021-11-08 06:44:48,0
2021-11-08 06:49:18,1
2021-11-08 06:49:20,0
2021-11-08 07:00:08,1
2021-11-08 07:00:09,0
2021-11-08 07:05:05,1
2021-11-08 07:05:06,0
2021-11-08 07:05:12,1
2021-11-08 07:05:14,0
2021-11-08 07:08:26,1
2021-11-08 07:08:29,0
2021-11-08 07:08:34,1
2021-11-08 07:08:35,0
2021-11-08 07:08:40,1
2021-11-08 07:08:41,0
2021-11-08 07:08:58,1
2021-11-08 07:09:00,0
2021-11-08 07:09:06,1
2021-11-08 07:09:07,0
2021-11-08 07:09:13,1
2021-11-08 07:09:15,0
2021-11-08 07:09:24,1
2021-11-08 07:09:26,0
2021-11-08 07:09:31,1
2021-11-08 07:09:37,0
2021-11-08 07:09:42,1
2021-11-08 07:09:43,0
2021-11-08 07:10:13,1
2021-11-08 07:10:14,0
2021-11-08 07:13:55,1
2021-11-08 07:13:56,0
2021-11-08 07:14:01,1
2021-11-08 07:14:03,0
2021-11-08 07:14:08,1
2021-11-08 07:14:09,0
2021-11-08 07:14:15,1
2021-11-08 07:14:19,0
2021-11-08 07:14:30,1
2021-11-08 07:14:35,0
2021-11-08 07:15:42,1
2021-11-08 07:15:44,0
2021-11-08 07:15:48,1
2021-11-08 07:15:50,0
2021-11-08 07:16:06,1
2021-11-08 07:16:08,0
2021-11-08 07:16:13,1
2021-11-08 07:16:14,0
2021-11-08 07:17:15,1
2021-11-08 07:17:18,0
2021-11-08 07:17:36,1
2021-11-08 07:17:37,0
2021-11-08 07:17:51,1
2021-11-08 07:17:54,0
2021-11-08 07:18:00,1
2021-11-08 07:18:07,0
2021-11-08 07:18:13,1
2021-11-08 07:18:14,0
2021-11-08 07:18:34,1
2021-11-08 07:18:35,0
2021-11-08 07:26:13,1
2021-11-08 07:26:16,0
2021-11-08 07:26:21,1
2021-11-08 07:26:22,0
2021-11-08 07:26:27,1
2021-11-08 07:26:30,0
2021-11-08 07:29:52,1
2021-11-08 07:29:53,0
2021-11-08 07:29:58,1
2021-11-08 07:29:59,0
2021-11-08 07:30:13,1
2021-11-08 07:30:14,0
2021-11-08 07:30:20,1
2021-11-08 07:30:22,0
2021-11-08 07:30:37,1
2021-11-08 07:30:39,0
2021-11-08 07:30:44,1
2021-11-08 07:30:47,0
2021-11-08 07:30:51,1
2021-11-08 07:30:54,0
2021-11-08 07:30:58,1
2021-11-08 07:31:01,0
2021-11-08 07:31:08,1
2021-11-08 07:31:09,0
2021-11-08 07:31:13,1
2021-11-08 07:31:20,0
2021-11-08 07:32:24,1
2021-11-08 07:32:26,0
2021-11-08 07:32:32,1
2021-11-08 07:32:33,0
2021-11-08 07:44:26,1
2021-11-08 07:44:28,0
2021-11-08 07:44:33,1
2021-11-08 07:44:36,0
2021-11-08 07:44:41,1
2021-11-08 07:44:42,0
2021-11-08 07:44:46,1
2021-11-08 07:44:48,0
2021-11-08 07:44:56,1
2021-11-08 07:44:57,0
2021-11-08 07:45:03,1
2021-11-08 07:45:05,0
2021-11-08 07:45:09,1
2021-11-08 07:45:13,0
2021-11-08 07:45:17,1
2021-11-08 07:45:20,0
2021-11-08 07:45:25,1
2021-11-08 07:45:27,0
2021-11-08 07:49:40,1
2021-11-08 07:49:41,0
2021-11-08 07:50:05,1
2021-11-08 07:50:06,0
2021-11-08 07:50:41,1
2021-11-08 07:50:43,0
2021-11-08 07:51:12,1
2021-11-08 07:51:16,0
2021-11-08 07:51:21,1
2021-11-08 07:51:23,0
2021-11-08 07:51:28,1
2021-11-08 07:51:32,0
2021-11-08 07:51:38,1
2021-11-08 07:51:40,0
2021-11-08 07:51:46,1
2021-11-08 07:51:49,0
2021-11-08 07:51:53,1
2021-11-08 07:51:54,0
2021-11-08 07:52:02,1
2021-11-08 07:52:06,0
2021-11-08 07:55:57,1
2021-11-08 07:55:59,0
2021-11-08 07:56:05,1
2021-11-08 07:56:08,0
2021-11-08 07:58:32,1
2021-11-08 07:58:33,0
2021-11-08 08:00:05,1
2021-11-08 08:00:07,0
2021-11-08 08:00:12,1
2021-11-08 08:00:14,0
2021-11-08 08:02:44,1
2021-11-08 08:02:46,0
2021-11-08 08:42:00,1
2021-11-08 08:42:02,0
2021-11-08 09:18:53,1
2021-11-08 09:18:55,0
2021-11-08 09:29:03,1
2021-11-08 09:29:04,0
2021-11-08 09:30:20,1
2021-11-08 09:30:21,0
2021-11-08 09:40:52,1
2021-11-08 09:40:54,0
2021-11-08 09:41:19,1
2021-11-08 09:41:21,0
2021-11-08 10:13:46,1
2021-11-08 10:13:49,0
2021-11-08 10:16:47,1
2021-11-08 10:16:48,0
2021-11-08 10:42:39,1
2021-11-08 10:42:40,0
2021-11-08 10:42:46,1
2021-11-08 10:42:47,0
2021-11-08 10:43:56,1
2021-11-08 10:43:58,0
2021-11-08 10:44:10,1
2021-11-08 10:44:11,0
2021-11-08 10:45:19,1
2021-11-08 10:45:22,0
2021-11-08 10:45:36,1
2021-11-08 10:45:38,0
2021-11-08 10:45:43,1
2021-11-08 10:45:44,0
